,protein,term_m_means,term_m_stds,term_s_means,term_s_stds,coord_m_means,coord_m_stds,coord_s_means,coord_s_stds,termm_means,termm_stds,terms_means,terms_stds,coordm_means,coordm_stds,coords_means,coords_stds,termm_finetune_means,termm_finetune_stds,terms_finetune_means,terms_finetune_stds,coordm_finetune_means,coordm_finetune_stds,coords_finetune_means,coords_finetune_stds
0,EEHEE_rd3_0037.pdb,0.5467677614618637,0.015230007800534294,0.5680374739684967,0.02359857003487887,0.5671602240249399,0.0046932550108348655,0.5978150568937183,0.01696022111419653,0.5250319545712361,0.012547956451424086,0.538732785226656,0.014296064016441935,0.5270261161168174,0.012811872279529794,0.5212577294161913,0.004746388573304374,0.6851751287594093,0.018881677095850608,0.6931585672401316,0.003106927300830131,0.6573171828633976,0.017162124136987884,0.689661402242392,0.012995214312386778
1,EEHEE_rd3_1498.pdb,0.3384030084375231,0.015006675241774384,0.38397149049226464,0.033156783597743225,0.3361349427256897,0.015099762394639575,0.36902564689780687,0.030145932866028992,0.37300147206415657,0.012301942731966106,0.39303956848203364,0.017305290830944724,0.3900801914003183,0.005813907467851631,0.3991038586351226,0.03298837832194875,0.5492983761405069,0.0019646847179735213,0.6039536800213371,0.019391637309167115,0.525445746046589,0.007279345825339815,0.5698330779150163,0.015405280402083398
2,EEHEE_rd3_1702.pdb,0.20747889009757745,0.014804981850025014,0.2603753260361392,0.022567099252120554,0.19173435578139827,0.006012640214449226,0.23282905562967007,0.021947067496500296,0.19968880065372033,0.028551538239798117,0.22858029950403524,0.015178905748606059,0.1701228697772524,0.03147484648106178,0.21301091269941144,0.01375610716307025,0.30056873168642156,0.00947101689480071,0.31579896950106495,0.01740811796392249,0.29227296504357275,0.012701958500129956,0.2950507514569604,0.015030873073272692
3,EEHEE_rd3_1716.pdb,0.5055152652750673,0.019044668112086466,0.5420498979627224,0.013085299880454867,0.4835606755508797,0.014429409849262827,0.5617550924250605,0.023673435986119665,0.4504655492606185,0.018909809235163163,0.4731170151253958,0.02647640948639059,0.46312119457662515,0.02668198892801811,0.4898211985320747,0.020471984685911184,0.6517776796421643,0.009602263479997604,0.6847531595424033,0.008752142529752018,0.6319104578378948,0.020067209500356814,0.6804777011408545,0.025571715672086263
4,EHEE_rd1_0882.pdb,0.5614732862941719,0.0062920223858400235,0.606774735870647,0.018813484505431445,0.5485777622249597,0.020753889648548508,0.5955395824093008,0.016775544890023794,0.44768524678614235,0.007419341476493239,0.4784044691882621,0.022149332223447678,0.4240657341669332,0.01742454527462554,0.47495465184042723,0.012101439305023295,0.6378123092764794,0.015615588346987612,0.6298221354948225,0.007750056170505729,0.6097352134662903,0.01580830626288519,0.641058875324094,0.01151805349545609
5,EHEE_rd2_0005.pdb,0.4380140424846823,0.011036119149936742,0.4315918521593389,0.03542595747219405,0.45278917309913175,0.0053691809291317805,0.44539235507750247,0.02503661671393554,0.3545087203059623,0.015438802592288182,0.3477394141549833,0.005702484298523729,0.337990766322993,0.009842904314206383,0.3525558798975698,0.004952273654631672,0.5846996241238586,0.02575993382046614,0.5615764028926812,0.015186869490173635,0.555014543866208,0.008265074022962964,0.5675676359393883,0.010744641008414109
6,EHEE_rd3_0015.pdb,0.36327350664565544,0.021468493684023846,0.3824347305594376,0.038481068250443465,0.36345274311324555,0.019463864900866757,0.3712428832468351,0.021490384881073372,0.32900692441808005,0.022296525507438877,0.3283807351619969,0.015211829995069193,0.3148754076044371,0.0016545470148176707,0.3145425841104789,0.01207133983780687,0.427287854465955,0.017709966048954986,0.4296604331371978,0.03205084408995366,0.4011511723939239,0.029011811303645628,0.40655515177188306,0.019229219586537366
7,HEEH_rd2_0779.pdb,0.510465539937649,0.019885363744148073,0.5765361822626701,0.0033880122278757553,0.5661304383726912,0.007452681073454674,0.5779759655714146,0.010495383691923547,0.5460285070930313,0.008085525597916119,0.5539801945794192,0.026784548171288804,0.5401901954137162,0.007902237946555103,0.5464801809953271,0.01990609188174665,0.6743341153522429,0.011365506553555211,0.6901393876870731,0.004324261446535374,0.6940421872524155,0.014286993666161351,0.7095757557216341,0.007791036358804566
8,HEEH_rd3_0223.pdb,0.4443068356373501,0.03336483610452992,0.47236861646645334,0.0037276487598735253,0.4560163685795131,0.007449013681338605,0.5106591660855305,0.014155257008458101,0.41861763240264405,0.022437283685214988,0.4096600104256653,0.018593885400857078,0.3933586739319508,0.012745181946114733,0.42067310282393616,0.033386343570360424,0.6201312062782283,0.007060201419844649,0.6133230898336556,0.02050879130103203,0.6012595790832024,0.00709048724180826,0.6108911106885351,0.01678538469533225
9,HEEH_rd3_0726.pdb,0.21053692832517779,0.03840879598084294,0.22279020388478554,0.026202242596948082,0.19418094668700295,0.021182235315815385,0.22558342762281258,0.025527461676079003,0.2513629173253553,0.009126721505600486,0.25380563568961284,0.012243521121737523,0.22617835935956174,0.05099717444568321,0.22618067406090336,0.012393343167765513,0.5621901692657686,0.023048607655233293,0.5955819474390381,0.018357246955168684,0.5055651319727277,0.03168674051941029,0.5652703094806245,0.04054281387162329
